user_id,property_id,ratings
5bee1d8ab45a1533080d14d5,5baf3d4f730e9e0001237d7e,1
5bee1d8ab45a1533080d14d5,5c5d2ff2884c6300018d19fa,1
5bee1d8ab45a1533080d14d5,5d8b146ba01dc46930759a79,1
5bee1d8ab45a1533080d14d5,5d8b146ba01dc46930759a79,2
5bee1d8ab45a1533080d14d5,5baf3d4f730e9e0001237d7e,4
5bee1d8ab45a1533080d14d5,5d8b146ba01dc46930759a79,4
5bf0b0622169690001e8c106,5baa0423ee129d0001df1a51,1
5bf0b0622169690001e8c106,5bb1094a730e9e0001237d97,1
5bf0b0622169690001e8c106,5bb197a481e8a80001c2dbe2,1
5bf0b0622169690001e8c106,5bb2d50081e8a80001c2dbe6,1
5bf0b0622169690001e8c106,5bb4396881e8a80001c2dbf5,1
5bf0b0622169690001e8c106,5bb6277b81e8a80001c2dc2e,1
5bf0b0622169690001e8c106,5c3b4eea33ea3b0001aae905,1
5bf0b0622169690001e8c106,5c47dddd86251f0001e86fdc,1
5bf0b0622169690001e8c106,5c4d2e50884c6300018d19b2,1
5bf0b0622169690001e8c106,5c5d2ff2884c6300018d19fa,1
5bf0b0622169690001e8c106,5c8c72ec586020000148dde3,1
5bf0b0622169690001e8c106,5d595004dd428500014122a5,1
5bf0b0622169690001e8c106,5d5a0b0260bce9000168b17b,1
5bf0b0622169690001e8c106,5d5aac8407d44600017cb28c,1
5bf0b0622169690001e8c106,5ddaa8d1d93ecc0001cbc97e,1
5bf0b0622169690001e8c106,5e63867ece57000001c7b73a,1
5bf0b0622169690001e8c106,5e9358522816ec0001f628aa,1
5bf0b0622169690001e8c106,5bb197a481e8a80001c2dbe2,2
5bf0b0622169690001e8c106,5c9a0124586020000148de5e,2
5bf0e7db2169690001e8c10a,5dea717ed93ecc0001cbcaa4,1
5bf0e7db2169690001e8c10a,5e48ecfc46579600016d0c65,1
5bf0e7db2169690001e8c10a,5e5b48984ce47700016101cd,1
5bfaed099a291d00012035eb,5bb197a481e8a80001c2dbe2,1
5bfaed099a291d00012035eb,5bcc2f6c5c968b00019b4753,1
5bfaed099a291d00012035eb,5d6deafb77fc9f0001f4c6c4,1
5bfaed099a291d00012035eb,5bb2d50081e8a80001c2dbe6,1
5bfaed099a291d00012035eb,5ce4be0303594f0001c6014b,1
5bfaed099a291d00012035eb,5e48ecfc46579600016d0c65,1
5bfaed099a291d00012035eb,5bb197a481e8a80001c2dbe2,3
5bfaed099a291d00012035eb,5bb197a481e8a80001c2dbe2,4
5bfaed099a291d00012035eb,5d6deafb77fc9f0001f4c6c4,4
5c2b46b29277560001923000,5bb197a481e8a80001c2dbe2,1
5c2b46b29277560001923000,5bc91ef5345a5800013d74e2,1
5c2b46b29277560001923000,5bcc0d725c968b00019b4752,1
5c2b46b29277560001923000,5be3b76b4b35f70001e26a1c,1
5c2b46b29277560001923000,5c9a0124586020000148de5e,1
5c2b46b29277560001923000,5d5a0b0260bce9000168b17b,1
5c2b46b29277560001923000,5bcc0d725c968b00019b4752,4
5c32a328636b900001b0f93e,5c3ab78433ea3b0001aae8e3,1
5c32a328636b900001b0f93e,5d595004dd428500014122a5,1
5c32a328636b900001b0f93e,5d612289ef3f4c0001d094df,1
5c32a328636b900001b0f93e,5d612289ef3f4c0001d094df,2
5c3ec26c33ea3b0001aae9cf,5c9c5f95a6a2cd0001754d98,1
5c3ec26c33ea3b0001aae9cf,5c9c5f95a6a2cd0001754d98,4
5c4b2994884c6300018d198d,5d6dff5177fc9f0001f4c6c9,1
5c4da3cac327530001a1de18,5dba9e6dd129c70001c7ad5b,1
5c4da3cac327530001a1de18,5dcd3eb382874000014a1eac,1
5c4ea9c8c327530001a1de2c,5d71c3aa77fc9f0001f4c6dd,1
5c4ea9c8c327530001a1de2c,5bb4364781e8a80001c2dbf4,1
5c4ea9c8c327530001a1de2c,5bc8b519345a5800013d74df,1
5c4ea9c8c327530001a1de2c,5d2342b160d8c30001021c38,1
5c539718bd9f3800016a80da,5baa0a65ee129d0001df1a53,1
5c539718bd9f3800016a80da,5bb197a481e8a80001c2dbe2,1
5c539718bd9f3800016a80da,5bb3ba7781e8a80001c2dbee,1
5c539718bd9f3800016a80da,5bdd1a1d4b35f70001e26a13,1
5c539718bd9f3800016a80da,5c4359813bf2a500013bafe4,1
5c539718bd9f3800016a80da,5c5d2ff2884c6300018d19fa,1
5c539718bd9f3800016a80da,5c7b4edaa6a2cd0001754c9c,1
5c539718bd9f3800016a80da,5ca06b77ca3b6900011cdee9,1
5c539718bd9f3800016a80da,5ca4c960b6b36d0001f68d6c,1
5c539718bd9f3800016a80da,5cd50e0dcb680e0001969eca,1
5c539718bd9f3800016a80da,5d432f8016b7960001c615e4,1
5c539718bd9f3800016a80da,5d43335d3c1f8600013e568c,1
5c539718bd9f3800016a80da,5d4a8ff016b7960001c615fe,1
5c539718bd9f3800016a80da,5d53f9d307d44600017cb264,1
5c539718bd9f3800016a80da,5d54293c60bce9000168b162,1
5c539718bd9f3800016a80da,5d595c9560bce9000168b172,1
5c539718bd9f3800016a80da,5d59673a60bce9000168b175,1
5c539718bd9f3800016a80da,5d5ceb475bed820001968f30,1
5c539718bd9f3800016a80da,5d5fea5cef3f4c0001d094d4,1
5c539718bd9f3800016a80da,5d66578d2fea1f0001cbd1cb,1
5c539718bd9f3800016a80da,5d735aacbe30f50001fe09e7,1
